start	end	text
52000	53000	Serving as a neutral, scientifically focused group, the UAPIOC brings together aerospace professionals, academics, industry experts, and policymakers to collaboratively address the challenges associated with UAP research and integration into aerospace systems. The UAPIOC is dedicated to mitigating barriers to the scientific investigation of UAP and fostering an environment conducive to open, data-driven inquiry. The committee's efforts are organized around two primary subcommittees: Hardware Factors Subcommittee The Hardware Factors Subcommittee focuses on the detection, characterization, and evaluation of UAP using advanced sensor systems. This group works to build an understanding of which multi-modal sensor packages best enable a deeper insight into UAP phenomena. Key activities include: Sensor Evaluation and Selection: Evaluation of a variety of sensor systems, including radar, optical, infrared, and acoustic sensors, to determine the most effective combinations for UAP detection and characterization. Partnering with private research groups on sensor selection, placement, and performance evaluation. These collaborations improve the quality and scope of the collected data. Develop methodologies for integrating sensor data into comprehensive analytical frameworks to improve the detection and analysis of UAP. Human Factors Subcommittee TheHumanFactorsSubcommitteeaddressesthehumanelementinUAP incidents. Comprising of human factors engineers, cognitive scientists, and aviation safety experts, this group focuses on: Pilot Engagement and Interviews: Conduct direct and structured interviews with pilots who have encountered UAP, using a two-phase approach to gather detailed experiential data. Collaboration with Americans for Safe Aerospace: Working closely with Americans for Safe Aerospace (ASA), a nonprofit organization that receives UAP reports from commercial and US veteran aviators. With pilots' permission, the subcommittee assesses incident cases for analysis. Assessing aviation safety risks associated with UAP based on collected data and pilot testimonies. Recommendations for Reporting Mechanisms: Formulating recommendations to enhance existing reporting systems for aviators, aiming to improve data collection and safety protocols. Scientific Contributions and Outreach TheUAPIOCisinvolvedinbothadvancingandpromotingthescientific study of UAP through the following activities: Annual UAP-Focused Paper Sessions: TheUAPIOCholdsyearlypapersessionsattheAIAAAviationand ASCENDconferences. Throughout the year, the committee solicits papers from academia and industry that align with the missions of the Hardware Factors and Human Factors Subcommittees. These sessions aim to expand the understanding of UAP through rigorous scientific inquiry. Since its inception, the UAPIOC has facilitated the introduction of 15 UAP-related papers. Panel Discussions and Community Engagement: The committee organizes panel sessions at conferences to engage withthebroaderscientificandengineeringcommunitywithinAIAA. These panels provide platforms for experts to discuss current challenges, share insights, and foster collaborative solutions related to UAPresearch. Collaborations with Academic Institutions: By partnering with leading universities and research organizations, the UAPIOC promotes interdisciplinary research efforts that address both technological and human aspects of UAP incidents. Impact and Future Directions The efforts of the UAPIOC have significantly advanced the scientific study of UAP and contributed to improving aerospace safety. By focusing on both technological
53000	54000	advancements and human factors, the committee addresses the multifaceted nature of UAP incidents. Looking ahead, the UAPIOC plans to: Expand Collaborative Research Initiatives: Continue partnerships with private research groups and academic institutions to advance sensor technologies, data analysis methods, and understanding of UAP phenomena. Enhance Pilot Reporting Mechanisms: Utilize findings from the Human Factors Subcommittee to advocate for improvements in US and international reporting systems, making it easier for aviators to report UAP encounters without fear of reprisal. Develop training materials and workshops to educate pilots and aviation professionals about UAP detection, reporting procedures, and safety protocols related to UAP. Influence Policy and Standards Development: Work with government agencies and international organizations to influence policy changes and establish global standards for UAP reporting and investigation. Through its dedicated subcommittees and collaborative efforts, the AIAA UAPIOCplaysapivotal role in the new science of monitoring UAP. By integrating technological advances with human factors research, the committee improves the collective understanding of UAP and contributes to the safety and integrity of aerospace operations. The UAPIOC remains committed to fostering an open and scientific approach to UAP investigation, promoting transparency, and facilitating the advancement of aerospace knowledge. 5.2. National Aviation Reporting Center on Anomalous Phenomena (NAR- CAP) TheNationalAviationReportingCenteronAnomalousPhenomena(NAR- CAP) was established late in 1999 by Richard F. Haines (Chief Scientist), (see Appendix A.4) and Ted Roe (Executive Director) to deal with the fact that commercial pilots were not reporting the aerial phenomena they had seen, of highly unusual and unexplainable characteristics, to their management. At the time, it was likely that military pilots were doing much the same. The aim was to offer a website (https://www.narcap.org/) on which all American pilots could submit the details of their encounters no matter how strange and unbelievable they were without discrimination or ridicule. NARCAPpresented a safe place for them while evaluating their reports to: 1. see if they might contain valuable scientific and/or engineering data that could be relevant to UAP 3 studies that might improve our understanding. 2. publish any findings on the NARCAP website for the benefit of any and all interested parties. 3. help motivate other pilots to report their sightings as well. All pilot and air trafÏc controller names were kept confidential to protect them from unwarranted and often biased recrimination. It was decided to confine the studies only to US pilots and, if there was any possibility that the sighting might contain restricted data, NARCAP would not get involved. In order to help NARCAP gain and maintain an image of objectivity and neutrality in this controversial area of study, one that had long-collected a distorted image smeared by skeptics for decades, and be accepted by aviation authorities (FAA, commercial airlines, government agencies and
54000	55000	"its many departments, and others) NARCAP deliberately avoided all contact with UFO groups. NARCAP operated under the premise that if the work of private UAPorganizations was ever going to be accepted by the government and the aviation community, they would have to prove themselves by providing some kind(s) of useful, practical data of value. The""useful product"" generated by NARCAP was safety as related to aviation. Today, there are 715 licensed commercial airlines in the world. Of these, US airlines carried 853 million passengers in 2022 and 980 million the following year. Worldwide, airlines carried 342 billion passengers in 2022 and 468 billion in 2023. This represents a very large number of potential eye witnesses of UAP not even counting the flight crews. Unfortunately, eyewitness reports from airplane passengers provide very little reliable information on 3Richard Haines (NARCAP) first used the UAP acronym. UAP. However, in 2022, a total of 366 UAP aviation reports were received by US government ofÏcials and about 171 of them were evaluated as unexplained. In 2023 there were 270 reports reported to the Department of Defense with a few from commercial pilots. In fact, most of them came from military pilots. During NARCAP's twenty-four years of operation, NARCAP received many valuable reports from private pilots as well. Whyare pilot and related aircrew reports valuable? 1. Pilots are highly trained, educated, and experienced witnesses. They have seen a wide variety of weather and related visual phenomena in their careers and so, may not be so easily fooled to misinterpret something. This is not to say they can't be fooled by some highly unusual opto-visual atmospheric effects as skeptics often suggest. 2. If pilots do make a report they usually do so only after eliminating a long list of ""more acceptable"" explanations and are finally left with an unknown-a UAP. When they do report, they often end up facing the negative scrutiny of their employers. This is why NARCAP guarantees their anonymity. 3. They are flying airplanes carrying a greal deal of sensitive instrumentation that might sense, and even record, electro-magnetic radiation related to the UAP, local air temperature and/or pressure changes, and more. 4. They are in radio contact with ground support personnel such as radar operators who can check if there may be some other sufÏciently reflecting and/or emitting object(s) nearby or even scramble other airplanes to assist. 5. Theycanmaneuvertoavoidacollisionorachieveadifferentperspective on the UAP, for example, to get above it with the Earth as background and thereby establish its maximum visual slant range. Pilots make good witnesses. NARCAP called together an advisory group made up of two notable physicists, several engineers and pilots, a meteorologist, an air trafÏc controller, a human factors specialist, and several others. They"
55000	56000	provided invaluable advice on technical and policy issues. See Section Appendix A.16 in this report regarding Jacques Vall ́ee who also served on our Advisory Board. How could UAP flying near an airplane possibly be dangerous? First, if the UAP came close enough, the pilot might make a rapid avoidance maneuver (in addition to its various consequences to passengers and subsequent responses by air trafÏc controllers on the ground). This has happened! The flight crews could then become so fascinated by their presence that they interfere with their continuous monitoring of their flight instruments. This has also happened! Disturbances of various cockpit instruments by electro-magnetic energy (seemingly) emanating from the UAP could impact flight safety. This has also definitely happened. Having reliable E-M data may contribute to a fuller understanding of the physics related to UAP. The NARCAP model has helped to foster similar organizations in other nations. Since aviation safety is so important to so many people, it is not surprising that NARCAP's mission-objectives and reporting procedures have led others in Chile and Germany to form their own national organizations. There may well be others as well. NARCAP has been in communication with pilots and ofÏcials in many other nations. NARCAP has produced reports, which have been subdivided into the following categories (all are available at https://www.narcap.org/): Technical Reports: (In-depth reports of specific cases); Topical Reviews: (topical subjects possibly related to operations and existence of UAP); Investigator Support Papers: (a variety of useful information for interested researchers preparedbyAmericanandforeignauthors); InternationalAirSafetyReports: (Reports of foreign UAP encounters and related phenomena of interest to US investigators); and International Technical Specialist Reports: (collection of broad statistics and topics of general interest). 5.3. The Scientific Coalition for UAP Studies (SCU) TheScientific Coalition for UAP Studies (SCU), a nonprofit organization dedicated to the scientific study of the phenomena, was organized in 2017 and incorporated as a 501 non-profit in 2018. The organization is managed by a Board of Directors and eight Board Advisors that meet monthly. The SCU mission is the scientific exploration of unidentified aerospace phenomena, and it achieves its mission with the following goals and objectives: - to establish a foundation and resource for credible, objective, scientific peer reviewed content on the subject of UAP; - to create partnerships in scientific and technological endeavors to explore UAP with other scientific organizations, universities, and governments bodies to help improve the data collection, data dissemination and research of the UAP subject; - and to sponsor public and networking environments and events to augment communication within the serious research community. The organization is international in scope and is currently composed of over 350 members from a wide diversity of scientific disciplines and the majority with advanced degrees.
56000	57000	SCU is highly regarded for its transparency andcredibility. In addition to numerous published scientific studies [296, 243, 131, 297, 298, 299, 233, 240, 300, 241], it holds annual conferences, publishes a quarterly newsletter, supports UAP project teams, hosts a podcast, and provides periodic press releases. 5.4. The Sentinel Center The Sentinel Center [301] is an association created in 2024 to promote scientific research and archiving of documentation concerning maritime, land, air and space surveillance. The Sentinel Library [302] facilitates access to documents through its Internet portal, allowing the referencing of texts, analyses, and references listed in chronological order to facilitate the work of scientists. The Library also has its own physical library, hosted in France, which can be consulted by a residency in the Champagne region, alongside archives that are held under its care. The Sentinel Lab [206] designs and tests surveillance platforms aiming to record fast moving targets that would otherwise evade astronomical instruments. It consists of a mobile observatory able to be deployed during high-intensity events and a fixed observatory located in a low light pollution environment, hosted at the same site as the Library. Finally, Sentinel News [303] acts as an information platform covering scientific and military news related to UAP in English, French, Spanish, and Italian. 5.5. 3AF-SIGMA2 SIGMA2isaTechnicalCommissionof3AF(AssociationA ́eronautique et Astronautique de France) comprised of 25 experts in aeronautics and astronautics on physical observables, as well as the effects of unknown aerospace phenomena. 3AF (http://www.3af.fr) is a technical society registered under the French legislation (France, Loi 1901, non-profit organization), which gathers about 1500 individual members as well as aerospace industrial, academic and institutional partners including CNES (French Space National Agency), DGAC (French Civil Aviation Directorate), DGA (French MoD Directorate for armament programs and exports), ISAE (French aerospace school of engineers), Airbus, Dassault Aviation, MBDA, SAFRAN, THALES and many other groups. The 3AF UAP technical commission was created in 2008 bringing together aeronautics experts. It was renamed SIGMA, then SIGMA2 in 2013. SIGMA2 was tasked with a new and specific mandate. Its mission is not to conduct investigations in the field on UAP cases (GEIPAN mission for cases in France), but to study unexplained UAP cases (foreign or D type in GEIPAN typology, which amount to unexplained cases based on reliable testimony) using a scientific methodology. SIGMA2 consists of 25 high-level experts from the civil or military domains (research or industry laboratories). Theyareskilled in aeronautics and space, air, space and missile defense, electromagnetic radiation physics and weapons, high-energy plasma, medicine, biology, missile propulsion, radar, IR, acoustical detection. They are mainly engineers, Ph.D.s., astronauts, fighter and civil pilots, air trafÏc controllers, and some experts in political science, psychologists, and physics. Their objective is to conduct analysis on
57000	58000	the UAP cases based on physical observables, on physical or psychological effects, which can involve multiple domains from medicine to electronics warfare and directed energy weapons. As a result, SIGMA2 studies of UAP cases are conducted scientifically by relying on physical data like radar, IR/electro-optical or electromagnetic observables, with the goal of understanding the physics related to the UAP observables, including the effects induced on human beings. For this reason, the efforts made by SIGMA2 are interdisciplinary in nature, simultaneously involving physicists employing optical, infrared, and electromagnetic sensors to study the observables of UAP, but also involving psychologists studying the effects induced on human beings, which include the psychological effects of UAP on people. Many reports and documents are published in the 3AF-SIGMA2 media repository [304] among them the 3AF-SIGMA2 Progress report 2021 which includes a list of cases analysis and a tour of the physical features of UAP [146]. 3AF-SIGMA2 also organizes webinars on physical observables of UAP [305]. 5.6. The Society for UAP Studies (SUAPS) The Society for UAP Studies (https://www.societyforuapstudies.o rg/) is a 501 nonprofit organization, which was organized in September 2022 to play a vital role in creating the necessary academic foundations for a stable, sustainable transgenerational scholarly field focused on the many aspects of UAP. The Society takes as its primary mission to promote and actively aid in the development of UAP studies as a proper area of scholarly research. As a professional scholarly association, the Society for UAP Studies exists both for the kind of professional development expected of such an organization, such as organizing conferences and colloquia; conducting public roundtable discussions on key issues; developing academic curricula and pedagogyinthefield, amongmanyotheractivitiesandfunctions, andforbroader community outreach. With its outreach, the Society aims not only to raise awareness about the subject, but - and most importantly - to help educate the general public on how it is that scholars approach their subject, even one as complex and challenging as UAP. SUAPSmanages and publishes the only English-language, peer-reviewed scholarly journal devoted entirely to UAP Studies: Limina - The Journal of UAPStudies. ItishostedbyScholasticaat: https://limina.scholasticahq.com/. The Society plays a vital role in demonstrating to other academics that not only does UAP Studies have as valid a place within mainstream academia as any other established field (even though it is still a young, developing area of study), it also plays a vital role in demonstrating that the empirical study of UAP(i.e. as an object of investigation for the natural sciences) can be done byusingtheacceptedmethodsandpracticesofthesciencesnottodismissthe subject (or explain it away), but rather to sincerely pursue UAP as a genuine problem in the physical sciences - one that potentially requires explanatory options outside of what is accepted as conventional. Mainstream scholars are right
58000	59000	"to worry about stepping outside of conventional explanations when it comes to UAP; but equally, scholars and scientists should be able to (and indeedshouldbeexpected to)engageinthemorechallengingmeta-theoretical and philosophical considerations that must be tackled when attempting to challenge or exit altogether conventional thinking - whether for UAP or for any other object of careful study. This, finally, is also what the Society exists for: organized, systematic inquiry at the meta-theoretic and more philosophical levels, as an aid to navigating the terrain of unconventional or what we might call ""liminal"" - epistemologies. 5.7. The Sol Foundation The Sol Foundation addresses the complex political, scientific, and social challenges raised by UAP by combining an academic research institute and a policy think tank into one organization. This allows the foundation to provide policymakers with scientific insights into the puzzling data they face while guiding academics to listen to the US government as it releases UAPinformation. Sol's approach has led to requests for advice from several national governments, including the US Senate and House, the Parliament of Canada, the EU Parliament and Commission, and the Parliament of Japan. The institute's non-applied research focuses on three problems: the provenance of potential UAP materials, human narratives and experiences about so-called non-human intelligence, and how multi-agent AI can be used to reduce UAP misinformation. 5.8. UAP Check An international network called UAP Check was launched from Europe in 2023 [306]. Among its goals are to: 1. Survey ongoing research activities about UAP worldwide, update a list of who is doing what, and connect those who are working on similar projects. 2. Build a vetted bibliography on the UAP topic. The first two parts of the bibliography were published in 2024: - The first part consists of a collection of 460 university theses and dissertations on UFO / UAP, which is now available as both a catalog [307] and a search tool [308]. - The second part is a selection of 690 articles published on the specific topic in peer-reviewed scientific journals [309]. These efforts aim to improve outreach efforts, reduce stigma, and provide reliable information about UAP. 6. UAP and Nuclear Weapons Oneofthemostdisturbing and important aspects of UAP is the fact that they have been observed for decades to be active around nuclear power plants and nuclear weapon sites. The most shocking events involve UAPs hovering over nuclear ICBM missile silos and shutting them down. The most famous of these events are the 1967 incursions at the nuclear weapon sites near Malmstrom Air Force Base (AFB), in Great Falls, Montana, which resulted in the shutdown of almost twenty nuclear missiles [238, 232, 239]. Even more disturbing, journalist George Knapp testified before the US Congress [26] that Russian Col. Boris"
59000	60000	"Sokolov shared information about a similar event that took place at a Russian ICBM base in Ukraine where UFOs appeared over the base, performed astonishing maneuvers in front of stunned eyewitnesses and then somehow took control of the launch system. The missiles were aimed at the US and were suddenly fired up. Launch control codes were somehow entered, and the base was unable to stop what could have initiated World War 3. Then, just as suddenly, the UFOs disappeared, and the launch-control system shut down. This topic, while important to mention, falls outside the scope of this paperonscientific efforts to study UAP. We direct the interested reader to the work of Hastings [232], as well as Robert Salas and James Klotz [238, 239]. In addition, there is an excellent series of studies performed by members of the Scientific Coalition for UAP Studies (SCU), Larry J. Hancock, Ian M. Porritt, Sean Grosvenor, Larry Cates, and Ike Okafor, dealing with the relationship between UAP and the 1945-1975 United States Atomic Warfare Complex [233, 240], and the US military in general [241]. The Hancock et al. SCU study considered three classes of atomic warfare complex sites: 1) radioactive materials production plants, 2) atomic weapons assembly facilities, and 3) atomic weapons stockpile sites. They found that [233] elevated UAP activity was found at all three atomic site classes andwasmostnoticeableintheearliest facility in each class. UAP activity began during the construction phase for some sites and escalated when the site became operational. Elevated activity at study sites occurred in a ""window"" between 1948-1951, continued through the national spike in UAP reporting in 1952, then dramatically decreased, never to repeat the ""window"" levels during the remainder of the study period. The SCU findings concluded that these UAPs appeared to be involved in intelligent and focused activity, which is possibly best described as surveil- lance. This is an important fact to recognize and appreciate, as the sciences are usually focused on studying passive physical phenomena-not phenomena exhibiting intelligence and intention. 7. Transmedium Travel and Water While the main historical and current focus has been on the aerial aspects of UAP, their transmedium capabilities and relationship with water are an extremely important aspect of their characteristics and performance. The three videos released by the US government were taken by Naval aircraft at sea, and in the 2004 Nimitz encounter case (FLIR 1 video: Sec. 3.3.10) the Tic-Tac-shaped UAP was first observed hovering over the roiling sea surface, which could have been an effect of the UAP on the water, but could have indicated the presence of a larger submerged UAP [131, 231]. In addition, the US Homeland Security video of an object observed over the Rafael Hern ́andez Airport"
60000	61000	"(BQN) in Aguadilla, Puerto Rico, in 2013 showed an ellipsoid-shaped object, which after flying over the airport, headed out to sea where it dipped into the ocean multiple times and traveled underwater without significantly slowing down or creating splashes, waves, or other disturbances [243]. Touseacolloquialism, it does not take a rocket scientist (or an aerospace engineer, for that matter) to recognize and appreciate that craft with effective and capable transmedium abilities are quite beyond human competency. A seaplane is both a very poor airplane and a very poor boat! For this reason, the observed transmedium behaviors of UAP should perhaps give us the most pause. 7.1. Historical Significance of USO Encounters Observations of UAP at sea have been recorded in ship logs for several centuries [1, 5, 6] making it clear that not all UAP can be explained away as being advanced secret, military, or commercial craft. It is important to examine some of these old cases and appreciate both their diversity and similarities to modern encounters. Whenweexplore the old encounters, we find many intriguing events that never receive the attention they appear to deserve. The following event from 1887 occurred near Cape Race, off the coast of Newfoundland, Canada [244][245, pp. 442-443][246, pp. 167-168][6]. It reads as follows: Captain Moore, British steamship Siberian, reports, 'Nov. 12, midnight, Cape Race bearing west by north, distant ten miles, wind strong south by east, a large ball of fire appeared to rise out of the sea to a height of about fifty feet and come right against the wind close up to the ship. It then altered its course and ran along with the ship to a distance of about one and one-half miles. In about two minutes it again altered its course and went away to the south-east against the wind. It lasted, in all, not over five minutes. Have noticed the same phenomenon before off Cape Race, and it seemed to indicate that an easterly or south-easterly gale was coming on.' This event is interesting because the fireball emerged from the sea and appeared to maneuver intelligently by both moving against the wind and by changing course. Following this report, in Fort [246], there is a note of a similar event that occurred on the 18 of June 1845 where from the brig Victoria in the Mediterranean Sea about 900 miles east of Adalia in Asia Minor, ""three luminous bodies were seen to issue from the sea, at about a half a mile from the vessel. They were visible about ten minutes."" [246, p. 168]. The pheonomenon, which was reported from Syria and Malta, was described as two very large bodies ""nearly joined"" [247, p.82-83]. Such events would seem extraordinary"
61000	62000	"if reported today. When one considers that this was recorded roughly a century and a half ago, it takes on even greater significance. As seems typical of such events, it was reported once and then forgotten. Such events have sometimes been explained as ball lightning. However, such an explanation seems unlikely given that the objects emerged from the sea and had such long durations. Another fascinating early encounter with an odd light phenomenon that reportedly engaged with the water occurred in West Africa in the late 1800s. This is a puzzling incident that is difÏcult to explain conventionally. In 1893, Mary Kingsley was on an exploration of Lake Ncovi between the Ogowe (modern spelling Ogooue) and Rembwe rivers [248] where she had collected species of fish unknown to western science 4. 4The fish species Mormyrus kingsleyae and Ctenopoma kingsleyae are named after Kingsley. Ctenopoma kingsleyae is a species of climbing gourami, which are named for their ability to climb out of water and walk short distances using their fins and tail for propulsion and gill plates for support. This area was in the Niger Protectorate and Gabon, about 250 miles inland from the West African coast. Kingsley wrote that late at night, she went out alone to bathe and canoe on the lake waters. Then she saw something extraordinary: [249, p. 254] Downthrough the forest on the lake bank opposite came a violet ball the size of a small orange. When it reached the sand beach, it hovered along it to and fro close to the ground. In a few minutes anotherballofsimilarly colored light came towards it from behind one of the islets, and the two wavered to and fro over the beach, sometimes circling round each other. I made off toward them in the canoe, thinking - as I still do - they were some brand new kind of luminous insect. When I got onto their beach, one of them went off into the bushes and the other away over the water. I followed in the canoe, for the water here is very deep and, when I almost thought I had got it, it went down into the water and I could see it glowing as it sunk until it vanished in the depths. She later spoke to locals in the area who explained her sighting as an encounter with an ""Aku,"" or a devil bush. It is not surprising that Kingsley herself thought that she had seen a new typeofglowinginsect. Perhapsthiswasareasonableassumption, exceptthat we do not know of any such insect as she described. These objects might not be USOs in the sense that we tend to think of them, in other words, as a structured and advanced submersible"
62000	63000	"craft. However, we must keep in mind that UAP are not a single type of phenomenon. What is important is that they were luminous (violet in color), unusual, and had the ability to enter bodies of water. That is, they appeared to be transmedium objects, whatever they were made of. Furthermore, they appeared to act intelligently and evasively. That is, when Kingsley attempted to approach them, they moved away from her. 7.2. USOs: Unidentified Submerged Objects Sightings of unidentified flying objects have long been paralleled by encounters with unidentified submerged objects (USO). A military forerunner were mystery submarines, which on several occasions have generated alarm of military navies and the interest of the media. The most famous series of sightings and sonar detections took place in the Norwegian fjords from th nd November 12 to 22 in 1972 [250]. It was the Norwegian Navy who first used the term USO. The military and almost all commentators were convinced that it was actually a Soviet submarine, caught in the meshes of NATO defense, which suddenly disappeared, but UFO researchers noticed some parallels between the two phenomena. The connection with the UFO phenomenon has been greatly reinforced by sightings of flying objects descending from the sky and submerging into seas (or lakes), as well as observations of UFOs seen coming out of the water and taking flight. One of the first authors to dedicate a full book to USOs was the British-American biologist Ivan T. Sanderson [228]. However, Carl Feindt has compiled the most complete worldwide catalog of USO reports, both as an online database called WaterUFO [251] and as a book [229]. Richard Dolan has published the most recent study [6]. So far, almost 2000 reports of USOs have been reported and compiled. Marco Bianchini [252] has suggested a classification scheme based on the dynamic behavior observed of the objects: - underwater objects, which are observed and remain below the water surface; - objects that are observed entering or falling into the water; - objects that are observed leaving the water and rising into the air; - objects that do not enter or leave the water but remain stationary or in movement (floating) on the surface (usually arriving or departing in flight). Long remaining on the edge of the UFO topic, the issue of USOs took on an unexpected relevance in 2017 when some of the sightings by US military personnel were revealed, reporting ""transmedia objects"". Particularly interesting was the confirmation by the Pentagon press ofÏce in May 2021 [253] that the filmed footage of a flying object sinking into the sea was a video taken by personnel in the command center of the battleship USS Omaha on the 15 July"
63000	64000	"2019, during a complex series of sightings of ""unidentified drones"" that hovered at length around naval ships engaged in an exercise off the coast of California, with performances described as unexpected and superior to that of normal drones. Precisely because of the involvement of the Navy, this series of events led to an unprecedented reversal. For decades, UFO sightings were in the exclusive domain of the Air Force, but after these events, UFO sightings and related investigations were entrusted in 2019 to the US OfÏce of Naval Intelligence (ONI). Furthermore, in a twist, the acronym UAP (which had replaced UFOs) changed in meaning from Unidentified Aerial Phenomena to Unidentified Anomalous Phenomena, and even Unidentified Aerospace- Undersea Phenomena, thus losing the historical connotation connected to air and flight. OnJuly 20 in 2022, the US Department of Defense announced the creation of the All-Domain Anomaly Resolution OfÏce (AARO) to study UAP, which, in recognition of the transmedium nature of UAP, incorporated the phrase ""All-domain"". This was followed by public statements by (current and former) military members, such as the retired US Navy Admiral, Tim Gallaudet, who had served as the head of the National Oceanic and Atmospheric Administration (NOAA), that UAPs could pose a threat to the national security of the United States of America [231]. Thereareseveral interesting texts that focus on the underwater aspects of UAP: [228, 254, 255, 229, 230, 6]. Oceanographer and retired Rear Admiral Gallaudet recently published a paper that emphasizes the importance of the underwater aspects of UAP and the difÏculty in studying them [231]. 8. Social Sciences Although this paper has focused mainly on the physical sciences, it is important to recognize that UAP have also been the subject of considerable research within the social sciences. While a thorough analysis of UAP research in this field would require an exploration as detailed as the current one on the physical sciences - a task beyond the scope of this paper - we can nonetheless identify key limitations that the social sciences have encountered and suggest alternative directions they might pursue if these limitations were overcome. The central methodological approach in social science studies of UAP has been the suspension of judgment regarding their existence. This principle allows researchers to evaluate controversial claims more objectively and shields them from the stigma that still often surrounds the topic of UAP. By avoiding a stance on the actual existence of UAP, social scientists focus on people's beliefs and perceptions. They explore how these beliefs should be best understood-as myths [310, 311, 312] religious phenomena [313, 314], forms of rationality [314] or irrationality [313], or alternative lay sociological constructs [315]--and analyze the social consequences that arise, such as the development of"
64000	65000	new religious movements [316], forms of social estrangement [317] or shifts in political orientations [318]. This approach means that social scientists primarily focus on the individuals who claim that UAP are real, rather than investigating anything about UAPthemselves. By suspending judgment or presuming nonexistence, these studies tend to offer purely sociological or psychological explanations for why certain individuals or communities hold beliefs considered fringe. Although the assumption that one can analyze a phenomenon socially without considering its actual existence has been a powerful methodological tool, it also risks a form of social reductionism: treating UAP solely as social constructs without acknowledging any independent social consequences their existence might entail. Ananalogy with climate change helps to clarify this point. Beliefs about climate change have significant social consequences that merit study, but climate change itself has tangible societal effects that extend beyond individual or collective beliefs. If researchers indefinitely suspend their judgment on the reality of climate change, they miss the opportunity to study its direct impact on social structures and practices. Similarly, by suspending judgment on the existence of UAP, social scientists limit the range of questions they can ask witnesses and may overlook the potential significance of patterns in testimonies. For example, when witnesses across decades and regions report objects that show intelligent control, incredible speeds, non-aerodynamic shapes and maneuvers, and near-complete silence, a social theorist might focus on howthese accounts spread as sociocultural memes and express long-standing cultural anxieties [319]. This focus risks ignoring what these reports might reveal about the underlying phenomenology of whatever is controlling the UAP. As a result, this approach can distort our understanding of witness testimonies by reducing them solely to historical and sociocultural phenomena. Despite various studies on UAP within the social sciences, researchers have seldom taken the possibility of their actual existence seriously enough to challenge the foundational assumptions of their disciplines. They have not explored how their methodologies and theories would need to evolve if it were the case that a higher non-human intelligence has been interacting with humans over time. Critical questions remain unaddressed: How might such interactions have shaped societal structures? How can we accurately discern and characterize their social influences? How would this shift our interpreta- tions of witness testimonies? What recurring patterns should we prioritize in reports and what significance should be attributed to them? These questions have largely been neglected because the social sciences have not seriously considered the prospect of technologically advanced non-human intelligences interacting with humanity. The tendency to suspend judgment-a stance that has been understandable given the stigma around UAP studies-has led to reductionist explanations that risk overlooking critical dimensions of the phenomenon. However, researchers risk professional censure if they deviate from this
65000	66000	norm. There have been notable exceptions to this general trend. A prominent exampleis the argument of Alexander Wendt and Raymond Duvall [320] that if UAP were real, governments would be compelled to deny their existence. They contend that acknowledging UAP would threaten the anthropocentric foundations of state sovereignty and, by extension, sovereignty itself. OfÏcial recognition of UAP would imply a lack of control over national security, thus undermining the legitimacy of the government. Their argument provides a compelling theoretical framework for understanding why governments might resist disclosing information about UAP. However, this line of thought has not been further developed or explored by other social scientists, leaving critical questions unaddressed. For example, governments are complex entities composed of interconnected and overlapping bureaucracies that rarely operate in perfect unison. This complexity suggests that gaps within these structures could be exploited, potentially leading to some level of ofÏcial recognition of UAP. Wendt and Duvall's argument also opens the possibility of exploring how internal factions within governments-some pushing for greater disclosure, others for secrecy-could create public confusion about the existence of UAP. This dynamic, evident today in the conflicting statements from various government sources, may also help explain the social and political confusion surrounding UAP in recent years [321][322]. These aspects of Wendt and Duvall's work highlight promising avenues of inquiry that could shed light on what we are seeing today, yet have largely been left unexplored by the broader field. Another potential extension of Wendt and Duvall's argument could explore the idea that if UAP are indeed advanced nonhuman intelligences, governments might actively suppress related scientific research to maintain national security, a fundamental aspect of state sovereignty. This suppression could include efforts to reverse engineer nonhuman technology, with nations competing against each other to gain technological advantages -- a claim that some highly placed government ofÏcials have recently made [323]. The impact of such secrecy on the development of a legitimate academic science of UAP remains largely unexamined, as are the broader implications for international relations. These unexplored areas highlight the limitations of suspending judgment on the existence of UAP and challenge the notion that the social consequences of UAP can be fully understood without confronting the reality of the phenomenon itself. Moving beyond these questions of governmental dynamics, scholars like Diana Pasulka [324, 325] and Jeffrey Kripal [326, 327] have offered fresh perspectives on the UAP phenomenon by examining its intersections with religious and mystical experiences. They argue that UAP encounters bear remarkable resemblances to experiences recounted in religious and mystical texts, blurring the lines between the sacred and the secular, the technological and the spiritual. Without claiming that historical religious encounters were actually UAP sightings or that modern UAP encounters
