start	end	text
24000	25000	"explanation-and confirm Fawcett's pe a hy 4 impression: fantasizing. FP pee c ""Gemini-XII: Jim Lovell and Edwin An example of the difficulty of EF 0 22"" ae ' Aldrin saw four UFOs linked in a row. ""disproving"" an ""astronaut UFO & ane oe a Both spacemen said the objects were sighting"" is the Mercury-9 case in: c ie: 3 not stars' (quoted from The Edge of 1963. Well established in the UFO *_ 3 Reality, Hynek & Vallee, 1975, page _-_Jore, the story claims thatonthe 15th = £ 3 64). orbit, over Muchea, Australia, the ' "" From the GT-12 Astronaut astronaut (Gordon Cooper) saw a ¢., Debriefing, page K/3,4, Lovell relates: green object. More than one hundred =:. 4 ""During the last EVA we discarded, in people at the tracking station saw the Bet res ate See. i addition to the ELSE (life support bogie on a radar screen (this wasn't anes ameeen system), three bags. About 2, maybe 3 or possibly 4, orbits later at eluiae Shot during Sky Lab Ill second manned Sky Lab condition, we looked out again and Flight 263 day of 1973-1645 Zulu Time. saw 4 objects lined up in a row and 2 NASA Photo =SL3-118-2140 (4 shots taken) they weren't stars I know. They must Listed as unidentified object or satellite by NASA have been these same things we tossed r Photo Evaluation Lab overboard."" 1 The original distortion of this entirely ordinary event, according to the Condon' Report, is the responsibility of UFO wniter, John Keel, Fawcett took it and embellished it. i Another of Fawcett's favorites is Mercury-7: ""Scott Carpenter reported that he had what looked like a good shot of a saucer."""" Elsewhere he claimed that Carpenter ""took a photograph of a classicat saucer-shaped UFO with dome that followed his capsule."" Se plate Zi In fact, the photographs show an entirely ordinary object: a space balloon ejected from the capsule for a Se a, sensational enemipgh for fictional ""fact"" writer Fring Edvards: he had lwo hundred people actually cee the object). The source of the story seems to have been an NHC newsman in Australia. But the probiem seems to be that Cooper has never heard of it. He has been out of tie space program for seven years, and talks freely about UFOs to reporters, to the Columbia ""UFO recording""., to Mike Douglas, to friends and associates. Somehow he knows nothing about ""his"" space UFO-and he has no reason to be silent. His space UFO never existed. Confronted by this evidence, Fawcett (letter of May 10, 1976) insists that ""I sincerely believe some of the astronaut sightings are bonafide, based on some of my sources of information."" John"
25000	26000	"Keel, too, recalls (letter of March 26, 1976) that ""'ex- NASA engineers have told me all kinds of fascinating UFO tales..."" Always these writers fall back on ""secret reports"" and ""private information"" when their published reports and open articles disintegrate in the face of the truth. On October 18, 1973, the famous Mansfield, Ohio UFO _ sighting occurred, for which Captain Lawrence Coyne and his helicopter crew later were to receive the 'Best UFO Case of the Year"" award (and check) from a weekly tabloid's 'blue-ribbon panel' of UFO experts. A few months later, Coyne said he was told by the panel chairman, J. Allen Hynek, (the respected head of the Center for UFO Studies) that Skylab astronauts had photographed the same UFO from space. (Hynek ultimately denied this.) A reputable magazine, ""Army Reserve"" published the story with an intriguing photograph it had received from NASA and which it labeled ""NASA: Skylab"", clearly indicating that this was the astronaut photograph which had buzzed Coyne. It would have been a neat trick for the Skylab astronauts to have photographed anything on October 18th, since they weren't even on board the space station. The previous crew had returned to Earth a month before and their relief crew was not scheduled to blast off for another three weeks. The photograph printed in the magazine was clearly labeled on its backside as taken by Scott Carpenter on Mercury: ejected Ceom his spacecraft in an attemipl Lo get visual tracking practice (this photo is often referred to as the ""classical doined UFOTM shot). UFO researchers and magazine editors had clearly not made even a minimum of effort to verify these transparent errors and mistakes, but instead passed on the false data to the public. Thousands more were deceived. Late in 1973, a strange obiect did appear in Skylab space photographs. Taken on Conrad's Skylab flight in June, the object was not noticed by UFO researchers but by government photo analysts. plete 33 Rather than ""sweep the UFO under the rug', the officials took the other tack: it might be a mysterious Soviet Satellite and could be of great value to ar Is ee el ah a earl res RI oa ab Na z 4: = k r owns I. ue = z ys z*:: = t = & ""a: k TM: * a ': es; 4 -: % ' et 'i = -"" i age A = "" ae. ee * i: are - 3 sa r = - ""# ce ' *. - z oD es t '. oy 1 i hs; a, c t. %. ="" fer Hy *. +; ~ = -, ' ' &: a Pen ee ET las aie deere"
26000	27000	"dg eg OE ce ee ee Pe eee ey - © ""UFO"" seen from Skylah-2. Tha etongated object is actually an airstrip in the Brazilian jungles. Enlargement of NASA photo SL2-16-109. 7 more than ten years befure. [lt eplete showed a limp balloon Carpenter had ala qn ' sensational enongh for fictional ""fact"" writer Krink Edvards: he had two hundred people actually see the object), The source of the story seems to have been an NBC newsman in Australia. But the probiem seeins to be that Cooper has never heard of it. He has been out of tie space program for seven years, and talks freely about UlOs to reporters, to the Columbia ""UFO recording""., to Mike Douglas, to friends and associates. Somehow he knows nothing about ""his"" space UFO-and he has no reason to be silent. His space UFO never existed. Confronted by this evidence, Fawcett (letter of May 10, 1976) insists that ""I sincerely believe some of the astronaut sightings are bonafide, based on some of my sources of information."" John Keel, too, recalls (letter of March 26, 1976) that ""ex- NASA engineers have told me all kinds of fascinating UFO tales..."" Always these writers fall back on ""secret reports"" and ""private information"" when their published reports and open articles disintegrate in the face of the truth. On October 18, 1973, the famous Mansfield, Ohio UFO _ sighting occurred, for which Captain Lawrence Coyne and his helicopter crew later were to receive the 'Best UFO Case of the Year"" award (and check) from a weekly tabloid's 'blue-ribbon panel' of UFO experts. A few months later, Coyne said he was told by the panel chairman, J. Allen Hynek, (the respected head of the Center for UFO Studies) that Skylab astronauts had photographed the same UFO from space. (Hynek ultimately denied this.) A reputable magazine, ""Army Reserve"" published the story with an intriguing photograph it had received from NASA and which it labeled ""NASA: Skylab"", clearly indicating that this was the astronaut photograph which had buzzed Coyne. It would have been a neat trick for the Skylab astronauts to have photographed anything on October 18th, since they weren't even on board the space station. The previous crew had returned to Earth a month before and their relief crew was not scheduled to blast off for another three weeks. The photograph printed in the magazine was clearly labeled on its backside as taken by Scott Carpenter on Mercury: ejected feom his spaceeraft in' an attetnpt to get visual tracking practice (this photo is often referred to as the ""classical doined UFO"" shet). UFO researchers and magazine editors had clearly not made even a minimum of effort to verify these transparent errors"
27000	28000	"and mistakes. but instead passed on the false data to the public. Thousands more were deceived. Te A eee Se ee TE a oe a A ty"" F a "" satiate ook eee SQ a ee ey ee Ldiaiee 4 cleat ee ee oe ay *e = oe oa ease El a be acl = sa fai reiry x 4 Pe s 'or he BON ' = _* eos tee: z ' rE = Late in 1973, a strange obiect did appear in Skylab space photographs. Taken on Conrad's Skylab flight in June, the object was not noticed by UFO researchers but by government photo analysts. plate 33 Rather than ""sweep the UFO under the rug"", the officials took the other tack: it might be a mysterious Soviet Satellite and could be of great value to a i * s ae pets - eee eee: ecg Domed HA; Ceara rene Menke ""Ee. Pod Te Seeley ae Se nee Me] hie As Se eee le tet afi he ee res eth a wow ""UFOTM seen fram Skylab-2. The elongated object is actually an airstrip inthe Bracilan jungles. Enlargement of NASA photo $L2-16-109, 7 more than ten vears before. [I epicte showed a limp balloon Carpenter had 24 G grav 1 mins me a am Ae am Sa a lg rel ce ll military intelligence. A prompt and energelic investigation was launched. The object looked like a long cylinder with two square paddles resembling solar panels at each end. BY mvasutiug its aigular 3iz2 on the negative, analysts were able, to determine that it was about 20 feet long a mile away or 2000 feet long a hundred miles away. A careful investigation revealed the surprising answer. the UFO was actually thousands of feet in length, but its altitude was zero! It was an airstrip in the Brazilian jungles! Further checking showed that the objected appeared at the same spot in Skylab photos taken months later; the airfield 'vas also found on an international aviation chart. Recent UFO books and articles have resurrected the X-15 rocket plane sightings of fifteen years ago. This has prompted the NASA Headquarters Public Affairs Office to reissue a photograph taken by a belly camera of the spacecraft at an altitude of about 60 miles (photo 76-H-139). plat: St Published reports speak of ""'fleets of UFOs"" at a range of 30 feet from the X-15. But even a casual reader with any familiarity with spacecraft systems will recognize the effect for what it was: ""fireflies''. This is a phenomenon seen by many Mercury, Vostok, and later spacemen, as flecks of paint chipped off the spacecraft. On the X-15, it was flecks of ice clinging to the liquid"
28000	29000	"oxygen tanks. The pilot clearly describes the pieces as being close-in, small, tumbling, and drifting along with his vehicle through the vacuum.. Considering these cases as I have described them (and there are other lesser ones which [ have also investigated to a successful conclusion), what can we now say about authors who present such evidence of ""astronaut UFOs'? While speaking ominously about a NASA coverup and of secret agencies which muzzle spacemen, these same researchers list such quotations as: John Young: ""Odds are UFOs exist''. Edgar Mitchell: 'We all know UFOs are real'. Eugene Cernan: ""I believe UFOs belong to someone else and that they are from some other civilization"". Gordon Cooper: ""I believe that UFOs, under intelligent control, have a el = a lll em * --=«= - Sete ee See ae se ee wee es Sir acca Sr a a Dyrt oe f:. = a a i: 5 Ms - - r ee;: -: ' ree i Poe: aI i 3s ' se = Moth ss -tr. be * c= ae 5 aie, =. is ta ry on ee c =:. we - re Hi ee pega Fr. z a iia = Sys oe SES a ee at + - ee a es ee i ets aa a > * ee 4"" 5: a OR ta Ps > 6: '4: bs Cet paca tas wh f. s ' 72 jc i eh rt? ae Saag ' pie ae a s = 3. ¥.= a cn 2 e + Flake of ice floating off of the X-15 rocket plane. Some invest:gators call this a ""large UFO"". NAS& photo 76-H-139, ee. ee ee one es eee ee:..; * * * a ee ey ee rT eee ee a en ee ee Sree So * lj HE et ee nee 3 one "" Ree ee aes Lor gS re ed yigt® Se Te = 5 hi rs oa Clouds of debris surround the Saturn booster rocket following Apollo separation. Blow-up photos of individual pieces of debris inside and outside the cabin have been called ""UFOs"". NASA photo AS17-148-22687. visited our planet for thousands of years"". None of these men claim to have seen UFOs in space. By now it should be obvious to open-minded investigators that no other astronaut claims to have seen any either. Suggestions that they have really done so are either misconceptions, Misrepresentations, or frauds on the part of UFO writers. Yet another case in point has just been given, and it deals with the John Young quotation. Young, in Seattle in 1973, said that the chances were good that there were intelligent civilizations on other planets (AP, Nov. 27, 1973). The newsman started the article with"
29000	30000	"the lead, ""John Young says that the odds are that Unidentified Flying Objects do exist', even though none of Young's quoted words indicated that at all. Before you could say ""UFO flap', the UFO writers had a new authority: John Young says, ""Odds are UFOs exist"". It seems clear that astronauts as a class of the population do not possess any special knowledge about UFOs which they may have gained from their own experiences. They are about as well informed (or more truthfully, as badly misinformed) as the average citizen. To quote them as above with the suggestion that they are special authorities on UFOs is a misleading omer eres s ae So SS OS = and inll-llectually dishonest tact ic. Septemhcr 15. 1976, Cordon wrote: Conrad on Gcmini-11 and Apollo-12. Three tillll' space veteran Wally::ichirra, "" I,-i\'idly re..:a!I the incident which writes that "" I never s:iw a l.Jf'O"". who according to lffOlogisls saw 1 oc.: 1rrcd when a light of indistinct Astronaut ""Dcke"" Sla}·tor, claims t!1at ""glowing masses"" ( actually lightning-lit shape and size was spolled on our ""[ don't recollect anyone u,porting clouds, over the Indian Ocean) hos return to earth... (it) did appear lo be any UFOs on any of our nights ''. written. ""I do not know enough about in the Indian Ocean. ln our discussions ""'Buzz"" Ald rin went to the moon this subject to render an opinion of and debriefings that occurred l:iter. on Ai,ollo-11, on which the l.iFO any kind. The o!lly information l ~ave Rusty Schwcikart provided the press lists at least three sepa rate UFO is that which has been released to the answer. He simply said, 'how about incldenls. There were no UFOs: public through the years by the the moon's reflection?' and, of course, ""There are people who say there's a various news media"". UFO writers that is what it was... How often those go\""ernment conspiracy to covu up the would ha,·e us belieH~ that this is part of us in aviation have seen the moon 's - existence of flying saucers."" Aldrin or a,·ast conspiracy of lies which only reflection on the water in the course told a Reuters reporter in 1973, they can penetrate.,Accil~ t:l.,. of a nom1al flight. We simply did not ""That's a lot of hogwlsh."" The actual answi!r to the ""shapeless put it together in returning from lunar The L.M pilot on the next fligh~. light"" mystery illustrates the wa~· distance, where we had the black back­ Apollo-'12, was Alan Bean. Following a NASA races real space mysteries. The ground of space, the dark night of the new press confe rence in 1975 when crew was puzzled by the sighting but earth. and"
30000	31000	"the moon behind us."" James Harder repeated his stories of repor ted it to space officials who made Other spacemen have been asked to Apollo-11 and Apollo-12 UFOs, Bean - no effort to conceal the incident. If answer these questions). They have told UPI that at no time during his NASA were trying to co,·er up actual been forthright in their denials: ""I mission did he ever see an unidentifi ed UFO sightings by astronauts, this was never ha\'e personally seen anything I object. ""At no time did we see a good candidate for one-and it could identify as a UFO"", says John anything which was not of our would never have been publicized. Glenn, now a Senator Crom Ohio. spacecraft, either during lunar orbit or Astronaut Dick Gordon revealed to Astronauts Grissom and Young said, during the voyage to and from the.., me the unpublicized solution to the ""We have never seen any UFOs"". moon,"" Bean stated. publicized mystery. In a letter dated Richard Gordon, who was with A common sourco of space and othor UFOs is shown hore. The aura and the lens-shaped disc Is actually a sunrise photographed from Skylab. NASA photo SL3-118,2177. ee ee ae ee Aloe eee Ss ee Ue lL The APRO thall-tin pPeb. L976) continued to penerate new asteonaut GPO fairy tales with the anonymous revelation from ""Mr NS', who heard the Apolle-Ll astronauts deseribe ""three cise chapel! shadews that were pacing them across the surface of the moon."" The best answer to. this fabrication is in a letter from NASA Assistent Administrator for Legislative Affairs Robert F. Allnutt, to Congressman Bob Casey, dated January 29, 1970: ""Conversation between the Apollo 11 crew and Mission' Control were released live during the entire Apollo 11 mission. There were between 1000 and 1500 representatives of the news media present at the Houston News Center listening and observing, but not one has suggested that NASA withheld any news or conversations of this nature."" The evidence is clear. There is, out of all the dozens of ""reports of astronaut UFO sightings"", no residue of authentic cases, no 20° or 5% or even 0.01% of ""true UFOs"" behind all the ""noise"". My research is compelling in its conclusion: after fifteen years of manned space voyages including space stations and landing on the moon, spacemen have brought back not a shred of evidence-verbal, photographic, or otherwise-for the existence of extraterrestrial spacecraft, or ""UFQOs""'. That evidence, if it exists at all, must be sought elsewhere. The performance and standards of conduct of the UFO groups and of UFO writers cannot be cause for optimism that such evidence, if it exists, will be recognized and correctly evaluated. The lesson of the"
31000	32000	"""astronaut UFOs"", then, teaches us nothing about UFOs, but a lot about UFO investigators. Scientific Study of Unidentified Flying Objects (Condon Report), Bantam Edition, 1969, Chapter 6: Visual Observations Made by Astronauts/Franklin E. Roach. Pages 176-209, with bibliography through 1967. Good background material including unpublished valid solutions to a number of cases. Incorrect solution to Gemini- XI case. Inadequate analytis and unjustified endorsement of Geriini-lY ease, Tae Edge of Reality, by Hynek and Vallee. Henry Reonery & Co., 1975. Pave 63-64 in a section called ""The Serentists ab Work"", we fiad the phony Faweell list. List has incorreet dates and many Hights oul of sequence. On July 1, 1976, Dr. J. Allen Elyuek reviewed my evidence and endorsed it, and reoudtated the Faweelt list. which he veported that he included in his book as a curiousity only. That is, just because he presented it as fact to thousands of readers was no reason for anyone to conclude he thought it was true. This appallingly irresponsible attilude towards rules of evidence seems to infect the whole UFO field. Sightings by 26 Astronauts Confirm: UFOs Spied on Skylaés (sic) Many Other Space Shots-UFOs Watch Every Move NASA Makes, Say Astronauts Who Were Tailed on Space Shot, ""National Tattler', March 17, 1974. This is an embellished version of the same Fawcett fantasies. Weekly tabloid newspaper ""conformed to the highest standards of modern reporting. Tattler and its staff are dedicated to total, truthful coverage..."" In fact, staffer Robert Abborino made no effort to check any of Fawcett's outrageous claims. UFOs Past, Present and Future, by Robert Emenegger, research by Alan _ Sandler. Ballantine, 1974. Chapter 15, '""'Nasa', pages 100-106. Extensive transcripts of space communications cover up the fact that Sandler carefuily selected evidence and must have knowingly omitted information which would have explained many cases. An excellent photo section is included. UFO Report, People Press, 1975. ""NASA Hiding UFOs From You"", by Robert D. Barry, pages 4-10. Barry is associated with Carl Mcintyre's fundamentalist Christian group, and is one of the wilder UFO writers. Even the mass media has learned to disregard his fictional descriptions of non-events. Here, he explains """"why NASA called in the CIA to keep these photos secret"", without explaining how, in that case, he got copies. He uses the forged Gemini-7 photo proudly. Flying Saucers-Here and Now!, by Frank Edwards, Lyle Stuart, New York. 1967. Astronaut fantasies wholly or in part created in the fertile (and unlimited by reality) mind of 'newsman' Frank Edwards are found on pages 13, 180, and LOT. Through such entries a journalism student can trace the actual growth of the myth. APRO Ballelin, March-April 1970 and February 1976 and others. 'This fving saucer club newsletter"
32000	33000	"best t.pitics the disregard for impurtial investigation of evidence which provided tie climate in which the mvth of ""astronaut UFOs"" could grow and ftlourtsh. The Star, March 2, 1976. page 7. Sequence of headlines: On the front page, ""Astronauts Say: We Saw UFOs in Space"". On page 7, ""Tep Astronauts Confirm: We spotted iwo UFOs"". In the article, McDivitt talks of his UFO, and Cooper discusses his experiences as a fighter pilot in Germany-and makes no mention of the space UFO associated with his name. The headlines, as can be expected in such a newspaper, are deliberately misleading. SAGA magazine, May 1970: Classified TOP SECRET-Apollo Astronauts Reported Two UFO Sightings, by Beckley and Salkin, p. 13 ff. Complete story of Apollo-12 UFOs, plus enough false information to ""discredit"" the true explanation. Quotes ""space expert Gary Henderson"", another active spreader of the myth. Refers to long-discredited stories of ""secret dead Russian cosmonauts"" probably created by Frank Edwards. Houston Post, Nov. 30, 1975, page 1D: ""Just One Astronaut Claims Seeing UFO"", by Jim Maloney. This sensible and sane _ investigation (McDivitt stuck to his story) clearly did not excite the national news media and was relegated to the obscurity of a local newspaper. Science and Mechanics, June 1969. Cover Story: ""This UFO was photographed by astronaut Gordon on Gemini 11 flight"" (the cover photo shows a tremendously enlarged out of focus image of a piece of insulation floating a few inches in front of the camera). Page 44, Lloyd Mallan: ""Are UFO Space Crews Spying on our Astronauts?"" Description of the late L. Mallan's interviews on Gemini&2. provides some new information but cements some old misconceptions. Also embellishes Condon Report ""unknowns"". Lockheed-NASA Contract NAS 9-5191 (March 1970), ""Technical Report: Unidentified Visual Phenomena Associated with Space Flight"", F. Beatty and J. Buron. Discusses the fragments seen and photographed on Apollo-L2, and traces them to spacecraft effects. RePiy To: [] 135 Hart Senate Orrice BUILDING WasHinoTon, DC 20510-1501 TTY: (202) e-mail:chuck__grassley@grassley.senate.gov (] 721 FepeRAL BuILoiInG 210 WaLnut STREET Des Moines, IA 50309-2140 124-4479 Wnited States Senate WASHINGTON, DC 20510-1501 () 206 Fenerat Buoine 101 1st STREET SE. Ceoar Rapins, 1A 52401-1227 FINANCE JUDICIARY August 3, 1998 Ms. Mary D. Kerwin Deputy Assoc. For Legislative Affairs National Aeronautics & Space Administration 300 E Street, S.W. Two Independence Square, Room 9L33 Washington, DC 20546 Dear Ms. Kerwin: Enclosed please find a communication from () ) regarding several concerns about the space program. RePty To: [] 103 Fepenat CourtTHouse Bumoins 320 6TH STREET Sioux Ciry, 1A 51101-1244 [) 210 Waterco BuitoinG 637 Commercial STREET WaTeRLoo, IA 50701-5497 ( 116 FEDERAL BUILDING 131 E. 4TH STREET Davenroar, lA 52801-1513 C] 307 Fevers: BUILDING 8 SOUTH 6TH STREET COuNCIL"
33000	34000	"BLUFFS, IA 51501-4204 I would appreciate any assistance you could provide pertaining to this matter. Please mark your return correspondence to the attention of Sherry Kuntz when responding to my office. Thank you for your attention to my request. incerely, Charles E. Grassley United States Senator CEG/sk Committee Assignments: PRINTED ON RECYCLED PAPER SPECIAL COMMITTEE ON AGING . ( Author: (b)(o) <(b) (6) ~ at internet Dat_e~ 7/6/98 04:14 PM Priority: Normal TO: chuck grassley at Grassley-DC Subject: Message from a Voter Greetings Honorable Senator Grassley, I have recently encountered a number of new and interesting tidbits of i nf ormation concet""oing letters T hovo previ~unJy writte n to you i n regard of the UFO phenomenon that seems to be happen i ng in the United Stat es as well as the rest of the world. I greatly appreciate all the information you have led me to through our past correspondence. I am hopin g you can help me track down a few more specific things. Here is a somethin g I heard from someone I was corresponding with: 11 0n Sunday, August 10, 1997 at around 9:45am CDT, I was wat-ching TV and switched to the NASA channel for news of the ongoing shutt le mission. At the time, they were broadcasting a nighttime view of Earth. As I watched, I was surprised to see a ligh t rising vertically from the bottom of the screen where Earth was displayed. As it continued to rise vertically (relative to the TV screen), the shut tle camera clearly began to track the l i ght and kept the picture centered on it. ""After it rose well above the horizon of Earth, the ligh t made an apparent 90-degre e turn to the right (again relative to the screen) and continued off in that direction. The shuttle camera continued to track the object and began to zoom i n for a closer l ook. At that point NASA cut off the feed from the external camera and displayed the Houston space center instea d. Unfor tunately, I wasn't prepared to record this on my VCR. The entire episode lasted less than a minute, so I was unable to get the VCR ready i n time."" I am also interested in any information that can be relayed about the Groom Lake Area, also know as Area 51, or Dreamland, and an area known as Area S-4. The media has stated t hat these areas in the Nevada desert are testing grounds for US ""Black Projec ts"". I believe that vehicles such as the SR-71 Blackbird, and the F-117 Stealth Fighter where teste d here. The government to date denies the exist ence"
34000	35000	"of such places, even though I have in my possession of several videotapes, pictures, and even a Russian satellite image showing the area. Does such a place exist? Or at leas t, are you, the Air Force, or NASA, whoever happens to be in control of the site willing to tell us that is does exist. It is my understandi ng that the Nellis Air Force Base surrounds Area 51, so I imagine that t he Air force is the one who has juris dic tion over the Area. Many peop le including Bob Lazar, Bill Uhouse, and the father of a guy I work wi t h all claim to have worked in this secret area, and have seen and worked on craft of an alien origin. Bill Ohouse claims that both President Nixon, and Bush visited the Area 51 facility to examine the progress of recreating alien technology. He also claims that the project was going on with the aid of an alien ""gray "" known as Jarod (JAY-rod ). If there is any truth to thei r claims and the claims of many others, I would wonde r why such a spectacular secret would be kept from us, and why the aliens would not have made themselves known to t he general populace of Eart h. Please do not just send me another list of Project Blue Book documents, and I have already seen the censored files released by the CIA. These documents have been censored so all that they do is bring more suspic ion toward the governm ent, and they just make me think even more that someone is hiding something. The thing I can ""t figure out is why. Anything you can do to help in my search for the hidden truth is greatly appreciated. Please help me find out if we do have aliens at Area 51, or even an admission that Area 51 exists. Thanks Muc~he-..:..· -------, (b)16) Here is a list of Organizations, and places which may be helpful in helping track down some information: Organizations - Military groups and civilian contractors. - Nellis Air Force Base - Controls the land surrounding Area Sl. * Nevada Test site - Borders base on the west. I nitia lly ""owned"".. Area Sl. * Security Anonymous ""Cammo Dudes"" patrolling base perimeter. * ""Janet"" Aircraft - Official EG&G ""airline"" ferrying workers to Groom Lake * ~ir Force Flight Test Center - Agency that controls Area 51. Based at Edwardo Air Force Base. - EG&G Special Projects - General contractor at Area 51. * Bechtel - General contractor at Nevada Test Site, with some projects at Area 51. * Tonopah Test Range - ""Semi-secret"" aircraft testing"
35000	36000	"base northwest of Area 51 - Lock.heed -Martin - Aircraft manufa cturer for whom the base was built. * Johnson Controls - Contractor at Nevada Test Site, possibly also at Area 51. * Wackenhut Security - Security contractor at Nevada Test Site Places * Rachel, Nevada - Nevada's ""UFO capital"", the closest town to Area 51 * Basecamp Airfield - ""Secret"" airfield in plain sight * Green River Launch Complex, Utah- According to ""Popular Mechan ics"" the site of the ""new Area 51"" * Papoose Lake - Site of Lazar's ""Area S-4"" south of Groom Lake - Tikaboo Peak - Last accessible viewpoint into Area 51 Author: {~ (6) <(o) (6) at internet Date: 7/6/98 04:48 PM Priority: Normal TO: chuck grassley at Grassley-DC Subject: NASA This is a continuation of an e-mail I just sent you. These are some alleged conversations and observations made from NASA Astronauts. If there is ANY truth to this, there is a big sha~e shame, on NASA. If you could contact NASA on my behalf about t hese incidences ·r would be very grateful. Major Gordon Cooper One of the original Mercury Astronauts and the last American to fly in space alone. On May 15, 1963 he shot into space in a Mercury capsule for a 22 orbit journey around the world. During the fina l orbit, Major Gordon Cooper told the tracking station at Much (near Perth Australia) that he could see a glowing, greenish object ahead of him quickly approaching his capsule. The UFO was real and solid, because i t was picked up by Muchea's tracking radar. Cooper's sighting was reported by the National Broadcast Company, which was covering the flight step by step; but when Cooper landed, reporters were told that they would not be allowed to question him about the UFO sighting. Major Cooper was a firm believer in UFOs. Ten years earlier, in 1951 he had sighted a UFO while piloting an F-86 Sabrejet over Western Germany. They were metallic, saucer-shaped discs at considerable altitude and could out-maneuver all American fighter planes. Major Cooper also testified before the United Nations: ""I believe that these extra -terres trial vehicles and their crews are visiting this planet from other planets... Most astronauts were reluctant to discuss UFOs."" ""I did have occasion in 1951 to have two days of observation of many flights of them, of different sizes, flying in fighter formation, generally from east to west over Europe. "" And according to a taped interview by J. L. Ferrando, Major Cooper said: ""For many years I have lived with a secret, in a secrecy imposed on all specialists in astronautics. I can now reveal that every day, in the USA,"
36000	37000	"our radar instruments capture objects of form and composition unknown to us. And there are thousands of witness reports and a quantity of documents to prove this, but nobody wants to make them public. Why? Because authority is afraid that people may think of God knows what kind of horrible invaders. So the password still is: We have t -o avoid panic by all means."" ""I was furthermore a witness to an extraordinary phenomenon, here on this planet Earth. It happened a few months ago in Florida. There I saw with my own eyes a defined area of ground being consumed by flames, with four indentions left by a flying object which had descended in the middle of a field. Beings had left the craft (there were other traces to prove this). They seemed to have studied topography, they had coll ected soil samples and, eventually, they returned to where they had come from, disappearing at enormous speed... I happen to know that authority did just about everything to keep this incident from the press and TV, in fear of a panicky reaction from the public."" Ed White & James McDivitt In June 1965, astronauts Ed White (first American to walk in space) and James McDivitt were passing over Hawaii in a Gemini spacecraft when they saw a weird -looking metallic object. The UFO had long arms sticking out of it. McDivitt took pictures with a cine-camera. Those pictures have never been released. James Lovell and Frank Borman In December 1965, Gemini astronauts James Lovell and Frank Borman also saw a UFO during their second orbit of their record-breaking 14 day flight. Borman reported that he saw an unidentified spacecraft.some distance from their capsule. Gemini Control, at Cape Kennedy told him that he was seeing the final stage of their own Titan booster rocket. Borman confirmed that he could see the booster rocket all right, but that he could also see something completely different. During James Lovell's flight on Gemini 7: Borman: ER GEMINI 7, HOUSTON HOW DO YOU READ? Control: Loud and clear 7 go ahead. Borman: GOT A BOGEY AT 10 O'CLOCK HIGH. Control: This is Houston. Say again 7. Borman: SAID WE HAVE A BOGEY AT 10 O'CLOCK HIGH. control: Roger Control: Gemini 7, is that the booster or is that an actual sighting? Borman: WE HAVE SEVERAL... ACTUAL SIGHTINGS. Control:... Estimated distance or size? Borman: WE ALSO HAVE THE BOOSTER IN SIGHT... Further controller cuts in: Gemini control here again, the reference in that conversation was er bogey. It was er Borman who reported sighting the bogey. Er this is Gemini control Houston at er 4 hours 24 minutes into the flight. Ironically, it was Lovell"
37000	38000	"who made the classic state men t ""Please be informed that there is a Santa Claus"". This was during his Apollo 8 flight on Christmas day in 1968 - some people believe there's a deeper meaning to these words, although the sceptics beli eve that this was little more than American humour. However, Walter Schitta, who was aboard Mercury 8, reputedly used Santa Clause as a code-name for a UFO presence, adding some weight to the argument that Lovell was experiencing another sighting. Neil Armstrong & Edwin ""Buzz"" Aldrin According to the NASA Astronaut Neil Armstrong the Aliens have a base on the Moon and told us in no uncertain terms to get off and stay off the Moon. According to hitherto un-confirmed reports, both Neil Armstrong and Edwin ""Buzz"" Aldri n saw UFOs shortly after that historic landing on the Moon in Apollo 11 on 21 July 1969. I remember hearing one of the astronauts refer to a ""light"" in or on a crater during the television transmission, followed by a request from mission control for further information. Nothi ng more was heard. A<a:c,;ord i a9 Lo a f.ormer NASA emp.1.oye~ ott q lii nder1 unnam,ed ra,di o j,arps wit j.1 their own VHF receiving facilities that bypassed NASA' s br oadcasting outl etc picked up t he following exchange: Mission Control calling Apollo 11... Apollo 11: These ""Babies "" are huge, Sir! Enormous! OH MY GOD! You wouldn't beli eve it! I'm telling you there are other spacecraft out there,. Lined up on the far side of the crater edge! They ' re on the Moon watching us! The two astronauts, talking to the NASA base in Houston. Text of the conversation: Astronaut 1: Hal What is it? Astronaut 2: We have some explanation for that? Houston: We have (not), don't worry, continue your program! Astronaut 1: Oh boy it ' s a, it's, it, it is really something (similar to) fantastic here, you, you could never imagine this! Houston: Roger, we know about that, could you go the other way, go back the other way! Astronaut 1: Well it's kind of (rigged) ha, pretty spectacular...... god... what is that there? ··, Astronaut 1: It's (hollow), what the hell is that? Houston: Go Tango, Tango! Astronaut 1: Ha! There's kind of light there now! Houston: Roger, we got it, we (watched it), lose communication, --BEEP- - Bravo Tango, Bravo Tango, select Jezebel, Jezebel! Astronaut 1:...... ya, ha!...... but this is unbelievable! Houston: (we call you up Bravo Tango, Bravo Tango)! A certain professor, who wished to remain anonymous, was engaged in a discussion with Neil Armstrong during a NASA symposium. Professor: What REALLY happened out there with Apollo"
