start	end	text
21000	22000	was seen flying from northwest. toward southeast, which fell with a roar like thunders. The spot. of deacent seems to be Nakagori Village, Tamura Gounty to the east. of Koriyama: (37°2k'N, 140°23'E). Probably, it was a meteor. The detailed state is now under investigation. ADDITIONAL REPORT ON THE GLOW PHENOMENON QN a5TH CMQs, Tokyo In addition to the previous report on the glow from the Takayama Weather Station, we have received reports also from the other statiaos on the same phenomenon, stating as follows: le TZida Weather Station. Last night, we have observed in this district a phenomenon, probably be a fall of meteor. The following is the report for ite At Tida, at 19h 46m 30s, @ pale glow was observed in the direction of Northeast at an altitude of 35° above the horizm, which moved almost horizontally through north toward weat and then disappeared. This glow was as creat as one and a half of the moon in diameter with considerable brightness, At about 19h 50m, a heavy sound was heard end doors trembled. This phenomenon. have been observed in many places in the district of this station, of which report will be made after investigation. 2@e Suwa Weather Statione At 19h 50m on 25th, a pale glow like meteor with a sound was observed at Suwa. This glow appeared in a distance of a fer degree to the north-north-east of Betelguese in the Orion Constellation and moved almost to southeast, attaining its maximum brightness at an altitude of about 60° above horizon. it shined with palish white colour, the intensity of which was such. that objects on the ground near the observer were clearly discernible fora moment illuminated by ite Thereafter, it became yellowish in colour, then yellowish red passing a point in the southwest and at an. altitude of about 40°, and finally disappeared. The time elapsed far the above was 3 or |, seconds. About 1 minute thereafter, a sound resembling to a distant thunder was heard, which continued for about 1§ seconds, 3. Nagano Weather Stations At about 19h 501 on January 25th, a phenomenon, probably be a meteor, with a sound Like that. of explosion was observed in many DPlaces near this station. According to the observation taken by Yasuc Miyamoto, a member of thisstation, a glow appeared in the direction of easi-south-east and at a point of medium altitude above horizon, which moved sending out palish white light. toward a point in the direction of west-south-west, where it disappeared below the horizon. This glow continued about 5 minutes. About 3 minutes thereafter, a sound like that of explosion was heard in the direction of west-south-west. REEORT QF.,.AN ABNORMAL.HIENCMENON JTan. 26. 194.9. A.
22000	23000	"telegJram waa receiTed tran the.. Takayama lfeather staitia:i to the: aoutheaat; of thia.. ata'td.an. Thia gl.os mo,ed aou.thwe.at;­ war.d& and. 'then disappeared toll011ed by:r a. sound like thunder af'tena. telfl Jllnute:a. Thia sound waa rdher lowt in the, 'ftc.tini'tiy ct Ollakai. 'llown near 'bhia ata.tion. Miya Village, the glOWI appeared there, ail.m.cat; O't&rhead a.ind', a tes.minute-. later, a. aound resembling to thunder waa heard tl!Clll the south. Smvn1ng up the.. report a by e.ye-wi tnes sea, thia pienanenon might be the expl..oaian of a me-teor -..ta.o at:. GU'u, a, gl. c,w; was aeen to the: north.-narth-eaat at; abouts the same. inatance, aa aho:Ye, whil.- 1n the: Nag,oya Iliatr:1.ct:; c·entral &tte<mological Observat:cmy, no such at inenanencn.a obs.eilVed-:T,, aI J | KAY4AAA OO? LZ @suwe eae @viry orm ba C LEGEND @ - OBSERV/NE STATION ""=~ PROGABLE PATH oF PHENO/Y| M- PROBABLE AREA OF EXPLOSIo STANDARD FORM NO. 64 - Office Memorandum - UNITED STATES GOVERNMENT TO MATS A-2, ATTN: Capt. Hathaway DATE: 7 Yebruary 1949 FROM AACS A-2 AACS/A-2/CCR/mlb/2113 COMMENT NO. 1 SUBJECT: Sighting of Unidentified Air Object Following information received from the 1810th AACS Group, Hickam AFB, re­ garding the sighting of an unidentified air object, is quoted for your informa­ tion: ""ATTEMPT WAS MADE TO CHECK CHARLIE FIVE FOUR SUSPECTED OF RELEASING SIGHTED OBJECT BUT NO CHARLIE FIVE FOUR CONTACTED OR IN AREA AT ONE FOUR ZERO SEVEN LOCAL TIME PD HOWEVER THERE WERE TWO ROGER FIVE DOGS IN AREA WHICH IS NAVAL DESIGNATION FOR CHARLIE FIVE FOUR PD ONE LANDE:D AT ONE FIVE ZERO SIX BEARING NUMBER ZERO EIGHT SEVEN SEVEN AND TAKE OFF HAD BEEN FROM EWA MARINE BASE PD NOT LIKELY IN THE AREA AT ONE FOUR ZERO SEVEN PD SECOND ROGER FIVE DOG LANDED AT ONE FIVE FOUR EIGHT PD NUMBER SIX FOUR EIGHT SIX PD ALSO DEPARTED FROM EWA AND NOT LIKELY IN AREA PD ONLY OTHER CONTACT WAS CHARLIE FIVE FOUR AT ZERO NINE ZERO NINE LOCAL TIME AND WAS '!RANS-PAC SHIP DEPARTING FOR JOHNSTON ISLAND PD IN VIEW OF LARGE NUMBER OF AIR FIEIDS IN THIS AREA IT IS IMPOSSIBLE TO DETERMINE WHETHER OR NOT OTHER CONTACTS WITH OTHER TOWERS WERE MADE AT THE TIME PD HOWEVER HICKAM CONTACTS DO NOT REVEAL ANY FURTHER INFO. tt Colonel, USAF _ Assistant Chief of Staff Intelligence & Security I. Ribas ee FORM NO, 64 Office Mea eli e UNITED STATES GOVERNMENT TO: MATS A=2, ATIN: Capt. Hathaway DATE: §8 February 1949 AACS/A~2/CCR/m1b/2113 EROM ""<>: BACS A<2 COMMENT NO. 1 SUBJECT: Sighting of ""Flying Discs"" A strong possibility exists that the ""flying disc"" might have been a piece of cardboard, or light metallic substance carried aloft by the funneled air currents over Hickam. The nearby"
23000	24000	"cane fields give off a considerable amount of moisture, thereby creating a ""dead space."" 'The prevailing winds striking this area are directed up-ward over the field, and hence could carry inanimate objects up with them. Then, too, the altitude given could be considerably off, inasmuch as the object sighted was thin. Judging heights of such objects is difficult enough, even if the object were 3 - 4 feet in thickness. Suggest you check records of Air Weather Service for confirmation of wind peculiarities over Hickam. es VY 2 Iincls oY; ese ipa O 1. Cy ltr, 1810th AACS Gp, bd LES C. 1 8 Jan 49, w/2 ind 2. Cy msg, 7ist AACS Gp, 050330Z Jan AIRWAYS AND AIR COMMUNICATIONS SERVICE HEADQUARTERS, 1810th AACS GROUP APO 953, c/o PM, San Francisco, California C-1/bc AACS 350.09 8 January 1949 SUBJECT: Sighting of ""Flying Disc"" THRU: Commanding Officer 1808th AACS Wing APO 925, c/o PM San Francisco, California ATTN: A-2 TO: Commanding General Air ~.ateriel Command Wright Patterson AFB Dayton, Ohio 1. In compliance with directives received from higher headquarters, forwarded herewith is complete information as received from a witness who viewed an object presumed to be a ""flying disc"" over Hickam Field. This object was first seen by Capt. Paul R. Stoney, AO 36278, on 4 January 1949 at 1407 local time and went out of sight at approximately 1435 local time. The object was first sighted by Capt. Stoney when it was approxi­ mately 25 miles due east of Hickam. There were scattered clouds at 3500 feet (base) and the visibility at the time was approximately 20 miles plus. Capt. Stoney is the Assistant S-2 Officer of the 1810th AACS Group located at Hickam Field, T. H., and is also a twin-en gine pilot. No photo graphs are available due to the fact that Capt. Stone y was not in possession of a camera at the time and had no idea that he would have sufficient time to procure one. In the words of Capt. Stoney, the object appeared to be a large round piece of flat white cardboard, oscillating continually. The object sighted was the only one seen and appeared to approximate the size of an AT-6. Capt. Stoney stated that the object se~med to be extremely white on the underside, while the topside portion of the object seemed to have a dark, non-reflecting surface. The speed of the object was approxi­ mated at 85 miles per hour. Capt. Stoney further stated that the object circled the area, ma.king right circles and left circles at approximately AACS 350.09 Subject: Sight ing of ""Flying Disc"" 8 January 1949 3000 feet, continually gaining altitude and then suddenly departed, still climbing on"
24000	25000	"a straight course of 25 degrees magnetic. It is the opinion of the witness that the object had limited maneuverability, and that no audible sound emanated from the object. There was no exhaust trail visible. 2. The witness was much impressed by the brilliance of the whiteness of the underside of the object and stated that prior to the disappearance of the object at a distance of 40 to 50 miles from Hickam Field, the object still seemed to give off a blinking whitish reflection and, according to the witness, this blinking seemed to go on and off with decided regularity. 3. Capt. Stoney reported the presence of a C-54 type aircraft in the vicinity of Hickam Field at the time of the initial sighting of the object, and he stated that he was almost convinced that this object was released from or by this C-54 aircraft. 4. Capt. Stoney reported that, at all times and during the departure of the object, the undulation of the object was extremely rhythmical and that this rhythmical cycle was completed approximately once every second. 5. When object ultimately departed on a strai ght course, it appeared to increase speed and also to increase the angle of climb so that the angle of climb approximated 25 degrees. Witness stated that it was extremely difficult to approximate the rate of speed during departure due to the dis­ tance involved and the intermittency of the reflection. Witness stated that it was his opinion that this object was under absolute control at all times and that definite gyrations were being executed. The turns were ex­ tremely wide and decisive. 6. The opinion of Capt. Stoney on this subject is considered to be worthy of consideration as this officer is an extremely cool and level­ headed person, who is not given to the making of rash statements or using poor judgment. 7. In the event that further information is desired by your headquar­ ters concerning the object as reported, this headquarters will be ready to cooperate in every way possible. FOR THE COMMANDING OFFICER: /s/ George E. Murray ®RGE E. MURRAY Captain, USAF Security & Intelligence Officer BASIC: Ltr frm 1810 AACS Gp, 8 Jan 49, subj: ""Sighting of ""Flying Disc""! AACS 350.09: lst Ind C1/dms HQ 1808TH AACS WING, APO 925, c/o PM, San Francisco, California, 17 January 1949 TO: Commanding General, Airways & Air Communications Service, Washington 25, D.C., Attn: A/C of S, A-2 This written report confirms information contained in Priority radio, DTG 050330Z Jan, of the 1810th AACS Group. FOR THE COMMANDING OFFICER: /s/ Elton D. Vaughan ELTON D. VAUGHAN Major, SIG C (USAF) A/C of S, A-2 AACS 350.09 (& Jan 49) 2d"
25000	26000	"Ind SUBJECT: Sighting of ""Flying Disc"" Hq Airways and Air Communications Service, Washington 25, D. C. TO: Commanding General, Air Materiel Command, Wright-Patterson. AF. Base, Dayton, Ohio, ATTENTION: MCIAXO-3 1. Foregoing correspondence is forwarded in compliance with Hq USAF Letter, subject: """"Reporting of Information on 'Flying Dises,'"" dated 26 February 1948, as amended by Hq USAF Letter, same subject, dated 26 February 1946. 2. The attention of the 1808th AACS Wing has been invited to the above-referenced Hq USAF Letters, with particular emphasis on the correct routing of information pertaining to the sighting of ""Flying Discs."" FOR THE COMMANDING GENERAL: ERNEST S.. MOON Colonel, USAF Assistant Chief of Staff Intelligence & Security - C O PY HEADQUARTERS - CR N, __3_0.../_0_5_____ _ MILITARY AIR TRANSPORT SERVICE DTG 0503302 INCOMING CLASSIFIED MESSAGES PRECEDENCE PRIORITY FROM: 71 AACS GP HICKAM AFB INFO: 1808 AACS WG, PAC AIR COMD FOLLOWING REPORT SUBMITTED BY MEMBER OF THIS COMMAND CONCERNING SEEMING FLYING DISC PD OBJECT FIRST CITED BY CAPT STONEY RPT STONEY THIS COMMAND AT ONE FOUR ZERO SEVEN LOCAL TIME ON FOUR JAN FOUR NINE PD THE DISAPPEARANCE OF OBJECT AT ONE FOUR THREE FIVE LOCAL TIME PD OBJECT FIRST CITED SIX MILES DUE EAST OF HIC FIEID WITH SCATTERED CLOUDS AT THREE FIVE ZERO ZERO FEET AND VISIBILITY OF TWO ZERO MILES PLUS PD OBJECT APPEARED TO BE LARGE ROUND PIECE OF FLAT WHITE CARDBOARD OSCILATING AND APPROXIMATELY THE SIZE OF ABLE TARE SIX PD EXTREMELY WHITE UNDERSIDE AND DARD NON REFLECTED TOPISDE TRAVELING AT APPROXIMATELY EIGHT FIVE MILES PER HOUR PD CIRCLED AREA APPROXIMATELY ONE FIVE MINUTES GAINING ALTITUDE ALL THE TIME AND FINALLY DEPARTED WHILE STILL CLIMBING ON ABLE STRAIGHT COURSE OF TWO FIVE DEGREES MAGNETIC PD MANEUVERABILITY WAS LIMITED CMA NO AUDIBIE SOUND AND NO EXHAUST TRAIL VISIBLE PD WITNESS BELIEVES OBJECT WAS RELEASED FROM CHARLIE FIVE FOUR AIRCRAFT IN VICINITY OF HICKAM AT TIME OF INITIAL SIGHTING PD OBJECT UNDULATED RHYTHMICALLY COMPLETING CYCLE APPROXIMATELY EVERY SECOND PD OBJECT SEEMED TO BE UNDER CONTROL AT AU. TIMES PD DEFINITE GYRATIONS BEING EXECUTED PD TURNS WERE EXTREMELY WIDE PD NO PHOTOGRAPHS AVAILABLE PD COMPLETE AI.SO TO CG AIR MATERIEL COMMAND WRIGHT PATTERSON AFB DAYTON OHIO ATTN MCIAXO RPT MCIAXO DASH THREE CUT WRITTEN REPORT BEING FORWARDED THRU CHANNELS Paraphrase not required. Handle as correspondence per paragraphs 5li and 60a(4), AR 380-5, 15 August 1946. HEADQUARTERS, 1501ST AIR TRANSPORT WING PACIFIC DIVISION - MILITARY AIR TRANSPORT SERVICE FAIRFIELD-SUISUN AIR FORCE BASE, CALIFORNIA p/ac/dwm 19 January 1949 Project ""SIGN"" Andrews Air Force Base Washington 25, D. Ce ATEN: Chief, Intelligence Division In compliance with instructions from Pacific Division, MATS, there 4s transmitted herewith a report of an unidentified aerial object. The Essential Elements"
26000	27000	of Information Form together with three attachments thereto are enclosed. Copies of the report have been forwarded to: Headquarters, USAF, Attention: Director of Intelligence Headquarters, Air Materiel Command, Attention: MCIAXO-3 Headquarters, Pacific Division, MATS, Attention: Chief, Intelligence Division, 1 Inel ARTHUR CONRADI JR. EEI Form Major, USAF Chief of Intelligence t o At the request ot ebiet ot Intelligence, the wder eigned wish a describe as accurately' aa poaaible his impree icoof the briet ap-­ pearance ot an unknown illuminated object which ppear dover F irti ld­ Sui un AFB at 201$ PST on 3 December 1948. The object fir t ehot into view about 2 miles north of the control tower, tlyiqJ at a low altibude between 500 and 1000 teet, cl.1 bing on a low trajectory, with sped estimat d at something in excess of 400 mile per hour. edi&tei, after sighting, this observer ru bed to the east 1idof the to er. thi tire the object as estimated to have not ore than 1500 feet of altitude aad ite epeed had slowed for seT ral eoonde to perha s two­ hundred (200) m.11-- per hour. The observer can recall that L this sta¥e the object had a Try slight undulating or bouncing.motion. en its position oriented with a line betw en the tower the air freight terminal, but light di tance est ot the te............, the ob­ ject took an al.meet vertical rise or climb d lev ll d ott again at an est ated thrthousand feet. At that t· the other control tower operator on duty continu d watching the object wh11 thi ob­ server telenhoned the AACS operations otficer residing on tb ba e in hop-- h t be able to get a look tit. Th other tower operator reported the object al.moat ediatly afterwards tarted a tast climb toward the ooth-southeast ard r ached about twenty thousand r et, t which point he loat sight ot it. The urders1 ed never a · the o jot again att r ing tor the telephon. Pertinent intor.mation 1 that the light was clearl7 seen 111.th the naked eye, brilliant but by no means blinding. In eiae it wa c par ble to one or Fairfield-Sui n AFB'a high-inten-ity runway lights. The obeerver 1a convinced it was not an aircraft navigation ]jght. The night was cle r, d the wind was indicati outhweet at 10 miles per hour on tower inst ent. I c rtity and attirm that the Wormation her in is true and ac­ curate to the be t of 11J7 knowledge am abillt7. Bruce Earlln McFarland Bruse Earlin McFarland PFC, usa az~- 1901 AACS Squadrco RTHUI! COIIRADI JR fA Fairtield-Sui n AFB, Cal.it. ajor,
27000	28000	"USAF t1 ' Chiet ot Intelligeno CONFIDENTIA. = ee CONFIDEN /AL | ne nee | / ee i af fe i \ \, t Papio Werrae ~ i | | AIRFIELD _ an BLOGS IN i r | i:: CLUMP OF TREES | stra mono fF OBJECT ae eee pares aoe ALT: peed f OF SOO- 1000 FEET TRAVELLING AT AW ESTIMATED SPEED OVER 400 MPH ere TO OBJECT SLOWED AW ee a. | ESTIMATED 200 MPH. VicINiTy Ae: J OBJECT |CLIMBED TOA ESTIMATED ~~ ye 3OOO FEEIT AND LEVE VED OFF MOMeEN TARILY i OBJECT MAINTAINED A FAST foo= CLIMB TO 20,000 FFET n+ | Sy NS Y | oh 7 (MAT EO 40, OOO FEET ALT GRAPHIC SCALE MILITARY CONSTRUCTION Spears ey a a at FAIRFIELD-SUISUN AIR FORCE BASE NEAR FAIRFIELD, CALIFORNIA Es ibaa ian aD BASIC LAYOUT PLAN =: etwas. ite en | a oS IN | SHEET SCALE AS SHOWN GHEET No | SutsDN | erenes ae <= GASOLINE sele sal | TRACK OF ONIOENTIFIEO AERIAL OBJECT | oe eee Te asl A Attlyy |X MAJOR-USAF - CHIEF OF INTELLIGENCE - FAIRFIELD: SUISUN Ar ESSENTIAL ELEMENTS OF INTORMATION (Re Sightines of Unidentified Aerial Objects) PROJECT ""SIGN"" Date of Sighting: 3 December 1948 Time of sishting (Zonal by 24 hr clock) 2015 hours Pacific Standard Time Where sighted: a. Ground: (1) City, town: Object was sighted by personnel in the Pairfield-Suisun APS Control tower, Distance and direction from city or town road, intersections, etc. Fairfield-Suisun AFB Control tower is located in the center of the AF Base and 5.5 miles east of the town of Pairfield, California. From building (storv), yard, ete.. Personnel sighted the object while standing inside the control tower 50 feet above ground level. ""an coordinates (if feasible) showing latitude and lonritude: Worth latitude 38° 16 West Longitude 121° 56 Type aireraft, speed, altitude, direction of flicht: Hot applicable Distanee and direction from city or town or known landmark: | Wot applicable Pare 2 FET Projeet ""STqnn (3) Glock position of object from observer's aircraft: Not applicable Latitude and lonritude: Rot applicable Latitude and longitude: Not applicable Proximity to land: (Name cit, country, etc) Hot a prlicable Number of objects: a. Formation type (if any) (sketch if possible) Qne object was sighted. Distance of object from observer: a. Laterally or horizontally: The object wae first sighted at a distance of two miles; it proceeded toward the observer and passed within 500-800 yards of the tower, then climbed out of sight. b. Angle of elevation from horizon: Approximately 20° when first sighted, then it chimbed out of sight. ec. Altitude: Altitude was 500 to 1000 feet when first sighted, then it elinbed out of sight"
28000	29000	"at approximately 20,000 feet. Pare 3 FEI Project ""sranm 7, Appearance of object: ae Color: Object was a colorless white light. b. Shape (sketch if nossible): Round light 30 inches in diameter. Looked like a searchlight with the light intensity of « runway light. Fstimated Size: wo UL Approximately 30 inches diameter, (2) Size as it appeared from observer's vier: (Compared to known object) About the sise of a 50° diameter searchlight. Mim to SSE Tactics or maneuvers: a, Vertical ascent or descent, rorizontal, oscillating, fluttering evasive, agrressive, errati ¢, ete, over horison from altitude ef $00 te 1000 feet and when opposite the control tower seemed te slow down then climbed to about 3, feet, seemed to hesitate sgainmd then clinbed almost vertically out of sight at en altitude estimated to be 20,000 feet. See description contained in statement in paragraph 8 of the General section belo. Page 4 FET Project ""STCNN 10, Fvidence of exhaust: No exhaust was observed. Wo odor was detected by the observers inside the control tower. Does trail varv with sound? (spurts) fo trail observed. Effect on clouds: a Opened path thru clouds: Ho clouds were present where the object climbed. No cleud or miets were formed. Wo reflections were observed. Wo clouds were between observer and object at any tine. a. Reflected or attached: The object itself resembled « light. Luminous: > pia gshone with the brightness of a high-intensity runvay ht. Pare 5 EFT Project ""SIGN"" e, Blinked on and off in relation to speed: Object was a steady light. No wings were observed on the object. Aerodynanic lift of fuselare: Wo fuselage was observed. Ho jet was observed. -Rotatine evlinder or cone: Wo eylinder or cone was observed. Aerostatic lift (balloon or diripible): Wo aerostetic lift condition was observed. Propulsion: ae Propeller or jet: No propeller or jet was observed. Ho rotor was observed, Aerodynamic, vanes (flapping or oscillatinr) (vatzmaver effect) Wo aerodynamic vanes were observed. Visible exhaust or jet openings: Wo exhaust or jet openings were cbeerved. Gontrol and stability fens? Ho fins were observed. pee aka ot Pare 6 EEI Project ""STG"" b. Stabilizers We stabilisers of any kind were observed. Wo duct openings were observed. Came over the horizon from ""WW at approximately 400 MPH slowed to approximately 200 YPr and then climbed at 400-500 4PH out of sight. a. Continuovs whine or buzz: Wo sound of any kind wae heard by the cbserver. » whoosh: Wo sound was heard, Intermittent: Was any radio antenna to be observed, i.c., (any projections or extensions that might presumably be constued as such): No radio antenna of any description was observed. The object did not explode. Wo fragments were observed or"
29000	30000	"could be found from the object. Other physical evidence: fo other physical evidence of the object could be found. Page 7 | FEI Project ""sTqnm The object climbed out of sight. ec. Disappeared behind obstacle: The object climbed out of sight in a clear sky. Relative to the Observer Names of observers: Joseph Don Delafayette Bruce Parlin YeFarland Set AP 12106504 Pfe AP 16278687 Honorably discharged from the service 6 December 1948. DelaPayette NeParland R.D. 1, Baliston Spa 190lst AACS Squadron Yew York Fairfield-Suisun APS, California Occupation: DeLafayette - Unknown WeParland - Control tower operator Place of business: a. Employer or emplovee: Delafayette - Nnknown WeFarlend - USAF Hobbies: a. Time engaced in hobby (experience) Ts observer amateur astronomer, pilot, engineer, etc. DeLafayette ~ Unknown WeFarland ~- Pfo WeFarland, prior to militery service, was for three years @ radio announcer and was well trained a# an announcer of sporting events. No other hobbies are engaged in by Pie Pace & air Arility to determine: Bs Colors Both observers ere required by high physical requirements to know colors, b. Speed of movine objects: Goservers are constantly required to estimate the spped of moving sireraft in the course of their normal duties. ec. Size at distance: Observers are constantly required to estimate the size and distance of objects in the course of their normal duties. Reliability of observer: a, Sources: (1) Neighbors: Both observers are considered fully reliable, competent airmen by their fellow HC0's. (2) Police Dept: Ro police record on the observers, (3) FBT records: Wo YST records on the observers. (14) Emplover: AACS officer in charge of the observers consider them high type individuals fully qualified both mentally end physically for control tower duty; they are considered competent, reliable observers psychologically stable, Notes relative to observer on: @. Sigehtines in ceneral: Both observers are considered competent, reliable and psychologically stable. Page 9 ERI Project ""stant b. Fow attention was drawn to objects: (1) Sound: (2). Motion: Yes (2), Gtine of Licht: No other witnesses could be found. The cbject was in view too short a time to obtain the observations of other personnel. 10, Gomments of interrogator re intelligence and character of person interrogateds Both observers ere considered competent, reliable and psychologically stable. Pfe McParland has a General Classification Test Schore of 143. Relative to Yadar Sightines Wo radar sightings of the object were made or could be obtained. GENERAL Teletype sequences of locel weather conditions: 3 December 1948 at 2030 Pacific Standard Time, Yairfield--Suisun Air Force Base, Ceiling ooo feet scattered 15 miles visibijity, 1014.6 millibars, temperature 44°, dewpoint 32° FP, wind 10 MPH from the west, Altimeter setting 29.95 inches. Winds aloft mence for 0323153 December 1948 follows:"
30000	31000	"SUT 21 02312 FIDE Tl L p.g_p-e 10 FEI Project ""SIGH"" 3. Loc~l flil""""rt scbedul es of co~Mercial, private Rnd milit~rv aircraft flyin~ i~ vicinity at the time! 4. Possible rele~ses c--f testinr devices in vicinity sent al oft by OrdrP..nce, ITavy, A.ir?orce, A. rmy1 WeAtrer 1Tl'lits, -qesearch Qrp-anizations or any other: 5. If object contect ed ERrth, obtain soil SR~ples within end rithou~ depression or spot where object landed (and then presum<ibly depe.r t ed) for purposes of makin"" co~parison of soils! 6. If object came suf~icientlv nPar othe r aircraft or known obj ects, check surf,<1ces v-rith Geip-er counters for possil,le recliol'lct:i.vity. Pake com­ par:i.sons V'Iith other unaff ected P,ircri:,ft, objects, etc. t ntl 7. Obtain photo--raphs (or ori;:dnal nepativ es ) rhere availRblej if not, secure ske~c~es of: a. Object: jet - l.1 h b. Surroundina t errain V'rere object ""'f'.S observed: Page ll EFI Froject ""SIGN"" ¢, Place where object contacted earth (if this haprened): Object did not contact the earth. dad. """"aneuvers: The object maneuvered as described in statement contained in enclosure £3 and in@icated in enclosures #1 and #2 to this report. Tormation (if more then two): Statement attached as enclosure #3 to tais report. ements or phvsical evidence where possible: 3 Inclse. ARTHTIQ ReGEAE IR, 1. Photograph Major, USATM 2. Diagram Chief of Inte Ry the STANDARD FORM NO. 64 t tt - Office Memo~ ndum - UN ITED STATES GO VERNMENT TO Chief, Intelligence Division, MATS DATE: 24 January 1949 ATTN: Capt. Hathaway AACS/A-2/CCR/mlb/2113 FROM AACS A-2 COMMENT NO. 1 SUBJECT: Unidentified Flying Object 1. The following information is transmitted for such action as you may deem necessary. Source is the 1805th AACS Group, located in Newfoundland; New­ foundland Base Command has already been notified: ""OBSERVED ONE EIGHT ZERO TWO Ti O ZEBRA JAN FOUR NINE WAS UNIDENTIFIED OBJECT FLYING OVER INDIAN HOUSE LAKE CANADA PD BRIGHT LIGHTS WAS EMITTED FROM OBJECT PD LIGHT '!RAVELLED EXCEEDINGLY FAST AND WAS 0.NLY PART SIGHTED CMA NOT OBJECT ITSELF PD SH0OrING STAR.CR METEOR WAS DEDUCTION OF INDIAN HOUSE PERSONNEL WHO PASSED FOREGOING INFO TO THIS HQ VIA GOOSEBAY AACS SQUADRON WITH FURTHER STATEMENT THAT OBJECT OR LIGHT Vi.ERE Nm' SIGHTED AGAIN. 2. Paraphrase is not required. Handle as CONFIDENTIAL correspondence per paragraphs 51i and 60a, AR 380-5. CHARLES C. R0BINS0lll 08pt.ain9 US.Alr.,,.,-- 26th Keather Squadron Haxkines Field Jackson, Wises. eae/lct § January 1949 SUBJECT: Reperting of Information on Flying Dises Air Materiel] Command Wright-Patterson Air Force Base Dayten, Chie ATTiis TGDIR Seon 1. Js-G6upliance with Group letter 205-3, dated 22 Septeaber 1948, the following information is submitted. ae (1) Sjeet was sighted two (2) miles East of Jackson, Wiesiseipr' at 17000, 1 January 1949. b."
31000	32000	"Weather at the time: Gee inclesure suaber one (1). @. anes, occupations, and addresses: Thomas 4. Bush Airport Manager, Dizcie Airport 402 Witehell ave. Jackson, Niseiseippi Ure. Thomas A. Rush 492 Mitchell Ave. Jackson, ""issiseippl Gre. T. Ae Doolittle Housewife 3777 Tings Hiway Jacreon, Mississippi Photographs of object: None Sketches of objects: See inclosure number two (2). 2. Shaper Gigar like. Het unlike sleeve target. 3. Giset Approximately 60 fect long and 10 feet diameter at the front tapering to the rear. & Coolers Gert dbiue or black Gont'd Suns: | ef Infornation on Flying Speed: Approximately 200 ¥?H first sighted, then accelerated to approxieately 409 te 599 EPH. 6. Heading: Gest, turning to South te Southeest, 7. Waneuverabllity: Not notiesd, S. Altitude: 1500 to 1600 feet, then gradual climb. 9, Gounds Roar, i0, Exhaust treil: Nene. @- General remarks: The persone who sighted the above deserited object were enroute fron Gulfpert, Mies. to Jackaon, Bies. in a private eireraft and were making an appregeh for a landing at the Dixie Airport when the object was firet sighted. After lending, Mr Rugh called the eontrok tower at Hawkine Field te find out if the objectchad landed there and if so to find out ite identity. The contre] tewer reported the incident to Base Headquarters. 1. Weather Report Gaptian US4F 2, Sketch of Object Senmmand in g DISTRIRUTIGN Ss ec Chief of Staff United States Air Fores ATTH: Oirecter of Intelligence ye Commanding Gereral Wiliteary Air Traneport Service Andrews Air Force Base Yathington 25, 2. ¢. Commanding officer 2099th Air feather Wing Tinker Air Pores Base Oklahoma City, Orlaboma Commanding Officer 2194th (ir Weather Group Rebine Air Poree Base Robins Pield, deorgia Coamanding Officer 26th Teather squadron Brookley Air Force Base Gohile, Alabama JACKSON WEATHER 1630 JACKSON WEATHER 1730C JACKSON WEATHER N160@ 15+ 169/52/2971/002/BINOVC WINDS ALOFT 2000 FEET DEGREES KNOTS 4000 FEET, DEGREES KNOTS 6060 FEET DEGREES KNOTS 8000 FEET DEGREES KNOTS TOSOOFEET DEGREES > KNOTS T2G00FEET DEGREES KNOTS 14Q00F EET DEGREES KNOTS 16G00FEET DEGREES KNOTS 20000FEET DEGREES KNOTS DETACHMENT, 1701ST AIR TRANSPORT WING EDMONTON ALBERTA CANADA SUBJECT: Observation of an Ubject in the Atnosphere Air Materiel Comnzand Wright-Patterson Air Force Base. ATTENTION: MCIALO-G le The following report of an object observed by lst Lie Janes. Toomey is submitted in compliance with Secret Letter dtd 20 Oct 46 fron MATS Headquarters, subdect: Reporting of Information on ""Flying Discs"". a. Lecation and time of sighting - 117° 30' W Longitude 56° 10° W Latitude 1418Z 17 Hovember 1948 be Weather at the time - Weather at the time was overcast with tops at approximately 4500* MSL with a high deck of thin broken stratus clouds at approximately 12,000 ft. ¢. Names and"
